gen_image,rank,ref_image,cosine_similarity
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000000.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_01_124_vqdm_00129.png,0.6669121384620667
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000000.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_03_397_vqdm_00163.png,0.6663675904273987
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000000.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_01_150_vqdm_00016.png,0.6517072319984436
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000001.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_05_510_vqdm_00030.png,0.7626870274543762
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000001.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_09_902_vqdm_00145.png,0.7463043332099915
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000001.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_06_680_vqdm_00186.png,0.736717700958252
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000002.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_03_392_vqdm_00104.png,0.7900898456573486
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000002.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_01_147_vqdm_00044.png,0.7742792963981628
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000002.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_01_149_vqdm_00084.png,0.7686094045639038
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000003.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_08_843_vqdm_00032.png,0.7114255428314209
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000003.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_04_437_vqdm_00152.png,0.6920976042747498
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000003.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_03_360_vqdm_00031.png,0.6781511902809143
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000004.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_02_252_vqdm_00054.png,0.7224583625793457
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000004.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_02_232_vqdm_00012.png,0.7221977114677429
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000004.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_08_850_vqdm_00045.png,0.7140172719955444
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000005.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_01_144_vqdm_00069.png,0.7274971008300781
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000005.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_01_147_vqdm_00154.png,0.7222129106521606
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000005.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_09_975_vqdm_00167.png,0.6813303232192993
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000006.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_02_295_vqdm_00179.png,0.7003456950187683
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000006.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_09_912_vqdm_00008.png,0.6914635896682739
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000006.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_05_580_vqdm_00051.png,0.6832699775695801
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000007.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_01_149_vqdm_00084.png,0.8287863731384277
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000007.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_03_392_vqdm_00104.png,0.8096920251846313
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000007.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_01_147_vqdm_00044.png,0.7741599082946777
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000008.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_01_179_vqdm_00000.png,0.7128009796142578
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000008.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_02_297_vqdm_00105.png,0.7120203375816345
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000008.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_02_297_vqdm_00067.png,0.7070013284683228
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000009.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_08_843_vqdm_00032.png,0.7106649279594421
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000009.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_01_147_vqdm_00154.png,0.7012304663658142
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000009.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_01_144_vqdm_00069.png,0.6958678960800171
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000010.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_08_843_vqdm_00032.png,0.7055803537368774
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000010.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_05_562_vqdm_00028.png,0.6950114965438843
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000010.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_02_258_vqdm_00078.png,0.6911514401435852
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000011.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_03_392_vqdm_00104.png,0.7300246357917786
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000011.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_08_812_vqdm_00062.png,0.7110075950622559
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000011.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_01_149_vqdm_00084.png,0.710120677947998
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000012.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_02_232_vqdm_00006.png,0.7295271158218384
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000012.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_01_179_vqdm_00000.png,0.7128564119338989
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000012.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_08_843_vqdm_00032.png,0.6992074251174927
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000013.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_01_124_vqdm_00129.png,0.7095412015914917
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000013.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_03_329_vqdm_00048.png,0.6954990029335022
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000013.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_03_397_vqdm_00163.png,0.6940985321998596
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000014.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_06_680_vqdm_00186.png,0.7138293385505676
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000014.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_01_118_vqdm_00108.png,0.7079278230667114
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000014.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_09_902_vqdm_00145.png,0.7017419934272766
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000015.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_08_843_vqdm_00032.png,0.7219349145889282
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000015.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_01_175_vqdm_00108.png,0.6886411905288696
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000015.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_04_460_vqdm_00008.png,0.6783655881881714
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000016.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_08_819_vqdm_00117.png,0.7301163673400879
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000016.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_09_980_vqdm_00008.png,0.7246640920639038
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000016.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_05_562_vqdm_00031.png,0.7171802520751953
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000017.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_04_449_vqdm_00123.png,0.7266578674316406
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000017.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_04_449_vqdm_00126.png,0.7191093564033508
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000017.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_00_036_vqdm_00096.png,0.7113025784492493
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000018.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_01_149_vqdm_00084.png,0.6977071166038513
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000018.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_03_392_vqdm_00104.png,0.6935283541679382
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000018.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_03_397_vqdm_00163.png,0.6925100088119507
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000019.png,1,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_02_295_vqdm_00066.png,0.7244873642921448
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000019.png,2,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_02_297_vqdm_00189.png,0.7206084132194519
/home/ensta/ensta-shuya.yang/ProjetIA/eval_samples/acgan_ai/000019.png,3,/home/ensta/ensta-shuya.yang/data/vqdm_subset_raw/train/ai/VQDM_1000_200_02_297_vqdm_00066.png,0.720134973526001
